OHSAA.ID,DoE_IRN,School District,Status,Total,Male%,HS_Students,OHSAA_Est,nonWhite%,EconDis%, Cost ,Direction,FootballTwitter
100,67,Ada Exempted Village,Open,846,53.30%,258,107,6.70%,34.50%,,64 miles south of downtown Toledo,
102,208,Adena Local,Open,1220,51.80%,310,133,6.10%,44.30%,,41 miles south of downtown Columbus,
104,NA,Lorain City,Merged 2010,6537,53.10%,2167,917,76.80%,100.00%,,NA,
105,142034,Columbus City School District,Open,50304,51.40%,13226,5604,77.00%,100.00%,,5 miles east of downtown Columbus,
106,147538,Cincinnati City,Open,34101,50.80%,8998,3665,75.80%,74.40%,,8 miles northwest of downtown Cincinnati,
108,315,Alexander Local,Open,1506,53.20%,421,173,2.70%,41.80%,,67 miles southeast of downtown Columbus,@SpartanEndzone
110,364,Allen East Local,Open,1092,49.20%,319,129,3.90%,29.20%,,68 miles southwest of downtown Toledo,
112,463,Alliance City,Open,3046,52.80%,935,360,29.80%,100.00%,,17 miles northeast of downtown Canton,
114,562,Amanda-Clearcreek Local,Open,1459,50.80%,444,178,3.20%,39.10%,,27 miles southeast of downtown Columbus,
116,NA,West Clermont Local,Merged 2016,8206,51.70%,2405,958,10.60%,28.60%,,16 miles east of downtown Cincinnati,
118,687,Forest Hills Local,Open,7448,51.20%,2402,911,11.70%,7.20%,,10 miles east of downtown Cincinnati,@_AHS_Football
120,752,Anna Local,Open,1166,51.40%,384,149,3.30%,11.20%,,46 miles north of downtown Dayton,@AnnaHSFootball
122,778,Ansonia Local,Open,771,54.20%,193,79,2.60%,27.90%,,40 miles northwest of downtown Dayton,
124,810,Anthony Wayne Local,Open,4208,50.20%,1346,513,5.90%,9.90%,,16 miles southwest of downtown Toledo,@AWHSFootball
126,844,Antwerp Local,Open,721,49.40%,183,71,8.50%,28.30%,,71 miles west of downtown Toledo,
128,893,Arcadia Local,Open,592,47.50%,199,73,12.80%,36.80%,,39 miles south of downtown Toledo,
130,919,Arcanum-Butler Local,Open,1132,52.00%,311,127,4.20%,21.80%,,26 miles northwest of downtown Dayton,@ArcanumFootball
132,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $10,400 ",7 miles southeast of downtown Dayton,@AlterHSFootball
134,935,Archbold-Area Local,Open,1210,51.70%,359,143,22.20%,24.70%,,43 miles west of downtown Toledo,
136,992,Arlington Local,Open,569,52.20%,198,79,4.70%,19.20%,,54 miles south of downtown Toledo,
138,1081,Ashland City,Open,3250,51.40%,944,381,8.10%,27.00%,,46 miles west of downtown Akron,
140,1123,Ashtabula Area City,Open,3438,51.50%,954,403,36.20%,100.00%,,52 miles east of downtown Cleveland,
144,1149,Athens City,Open,2600,50.20%,763,291,15.20%,34.60%,,62 miles southeast of downtown Columbus,
146,1297,Aurora City,Open,2961,51.80%,988,380,14.40%,7.10%,,20 miles northeast of downtown Akron,@GreenmenFB
148,11791,Austintown Local Schools,Open,4624,50.20%,1425,542,24.30%,47.80%,,6 miles west of downtown Youngstown,@Fitch_Football
150,1370,Avon Local,Open,4303,51.00%,1298,505,17.10%,11.60%,,20 miles west of downtown Cleveland,
152,1388,Avon Lake City,Open,3820,51.20%,1224,482,8.50%,9.80%,,19 miles west of downtown Cleveland,
154,1420,Ayersville Local,Open,734,49.70%,217,86,13.10%,27.80%,,50 miles southwest of downtown Toledo,
158,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $8,840 ",22 miles north of downtown Cincinnati,@BHSfootball4
160,1545,Barberton City,Open,3918,52.60%,1397,546,24.30%,72.10%,,7 miles southwest of downtown Akron,@magicsfootball
162,1602,Barnesville Exempted Village,Open,1386,49.90%,353,136,3.80%,34.30%,,59 miles south of downtown Canton,
164,1701,Batavia Local,Open,2242,51.70%,503,200,14.10%,40.90%,,22 miles east of downtown Cincinnati,@BataviaDogsFB
166,1750,Bath Local,Open,1770,49.90%,468,176,12.40%,40.50%,,68 miles southwest of downtown Toledo,
168,1792,Bay Village City,Open,2482,49.80%,808,299,7.20%,7.20%,,15 miles west of downtown Cleveland,
170,1842,Beachwood City,Open,1586,49.90%,640,221,45.90%,7.20%,,11 miles east of downtown Cleveland,
172,1883,Switzerland of Ohio Local,Open,2176,50.60%,695,267,2.40%,57.80%,,70 miles south of downtown Canton,
176,1958,Beaver Local,Open,1827,51.60%,580,229,2.70%,39.50%,,28 miles south of downtown Youngstown,@BeaverFB_JUICE
178,1966,Beavercreek City,Open,7885,52.00%,2380,954,18.50%,12.00%,,10 miles east of downtown Dayton,@BeaverCreekFB ? 
180,2022,Bedford City,Open,3226,52.20%,1027,414,91.40%,61.20%,,12 miles southeast of downtown Cleveland,@BedfordBearcats
182,2139,Bellaire Local,Open,1158,53.50%,319,134,9.90%,55.20%,,65 miles southeast of downtown Canton,
184,2154,Bellbrook-Sugarcreek Local,Open,2582,50.30%,816,315,13.40%,13.20%,,11 miles southeast of downtown Dayton,
186,68528,Columbus City School District,Open,50304,51.40%,13226,5604,77.00%,100.00%,,10 miles north of downtown Columbus,@croft_football
188,2220,Bellefontaine City,Open,2350,53.20%,712,289,17.40%,46.00%,,48 miles northeast of downtown Dayton,
190,2246,Bellevue City,Open,1918,51.40%,606,242,9.60%,38.90%,,46 miles southeast of downtown Toledo,
192,2303,Dayton City,Open,13093,51.10%,3838,1554,74.50%,100.00%,,4 miles southeast of downtown Dayton,
194,2337,Belpre City,Open,966,48.70%,250,100,10.00%,57.90%,,89 miles southeast of downtown Columbus,
196,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $9,500 ",6 miles east of downtown Cleveland,@BeneBengalsFB
198,21220,Benjamin Logan Local,Open,1691,49.70%,505,197,6.90%,18.60%,,48 miles northwest of downtown Columbus,
200,024570/011908,Berea City,Open,6198,52.30%,1914,767,25.20%,30.80%,,14 miles southwest of downtown Cleveland,
202,2436,Berkshire Local,Open,1253,51.80%,414,163,4.00%,20.30%,,30 miles east of downtown Cleveland,
204,2501,Berne Union Local,Open,860,52.00%,268,108,4.70%,51.20%,,34 miles southeast of downtown Columbus,@BerneFootball
206,2576,Bethel Local,Open,1317,51.80%,357,150,6.70%,23.10%,,14 miles northeast of downtown Dayton,@BETHELBEESFBALL
208,2568,Bethel-Tate Local,Open,1544,51.70%,424,179,3.60%,34.70%,,23 miles east of downtown Cincinnati,
212,2675,Bexley City,Open,2384,49.60%,720,281,17.40%,8.20%,,5 miles east of downtown Columbus,@BexleyFootball
214,2709,Big Walnut Local,Open,3624,53.40%,964,395,7.70%,14.10%,,21 miles northeast of downtown Columbus,
218,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $9,180 ",6 miles east of downtown Columbus,@HartleyFootball
220,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $9,000 ",7 miles west of downtown Columbus,@BRHSFootball
222,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $7,650 ",53 miles east of downtown Columbus,
224,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $9,370 ",7 miles north of downtown Columbus,
226,2782,Black River Local,Open,1133,51.30%,328,133,4.10%,36.20%,,35 miles west of downtown Akron,@BRFootball_
228,2840,Blanchester Local,Open,1574,52.30%,434,167,3.90%,44.90%,,33 miles east of downtown Cincinnati,
232,4994,Bloom-Carroll Local,Open,2014,51.30%,588,222,5.30%,17.30%,,21 miles southeast of downtown Columbus,@BC_BULLDOG_FB
236,3038,Bluffton Exempted Village,Open,1147,51.70%,312,124,6.50%,17.00%,,57 miles southwest of downtown Toledo,
238,3061,Boardman Local,Open,4135,52.70%,1252,505,26.30%,41.60%,,8 miles south of downtown Youngstown,
242,3285,Bowling Green City School District,Open,3021,51.00%,855,349,21.10%,38.30%,,21 miles southwest of downtown Toledo,
244,3301,Toledo City,Open,23123,52.80%,6515,2742,65.50%,85.20%,,5 miles southwest of downtown Toledo,
246,3376,Bradford Exempted Village,Open,468,51.70%,117,49,1.10%,42.30%,,31 miles northwest of downtown Dayton,
248,3467,Brecksville-Broadview Heights City,Open,3789,52.60%,1329,536,16.70%,11.70%,,14 miles south of downtown Cleveland,@BBHFootball
250,3558,Bridgeport Exempted Village,Open,777,49.90%,212,72,13.60%,54.60%,,61 miles southeast of downtown Canton,@BPTfootball
252,67728,Columbus City School District,Open,50304,51.40%,13226,5604,77.00%,100.00%,,6 miles southwest of downtown Columbus,
256,3749,Brookfield Local,Open,1002,53.40%,282,116,8.40%,53.30%,,11 miles northeast of downtown Youngstown,
258,NA,Columbus City School District,Closed 2014,50304,51.40%,13226,5604,77.00%,100.00%,,7 miles north of downtown Columbus,
260,3780,Brooklyn City,Open,1331,50.00%,447,170,42.80%,56.60%,,8 miles southwest of downtown Cleveland,
262,3830,Sheffield-Sheffield Lake City,Open,1704,53.20%,486,199,18.20%,41.10%,,23 miles west of downtown Cleveland,
264,3863,Brookville Local,Open,1502,51.00%,431,180,4.40%,24.20%,,14 miles west of downtown Dayton,
268,3970,Brunswick City,Open,6991,50.40%,2208,855,9.20%,20.50%,,20 miles northwest of downtown Akron,@BlueDevilFB2017
270,3996,South Euclid-Lyndhurst City,Open,3395,51.70%,1129,439,82.10%,47.10%,,11 miles east of downtown Cleveland,
272,4028,Bryan City,Open,1966,50.60%,554,224,11.50%,39.70%,,56 miles west of downtown Toledo,
274,4077,Akron City,Open,21367,51.10%,6531,2447,66.70%,100.00%,,4 miles west of downtown Akron,
276,4127,Buckeye Local,Open,1740,50.70%,479,193,13.60%,56.10%,,24 miles west of downtown Akron,@BuckeyeBucks15
278,4085,Buckeye Central Local,Open,624,51.00%,163,64,7.50%,39.40%,,62 miles southeast of downtown Toledo,
282,111138,Buckeye Local,Open,1740,50.70%,479,193,13.60%,56.10%,,55 miles southeast of downtown Canton,
284,42564,East Guernsey Local,Open,1007,51.90%,273,108,3.10%,46.40%,,54 miles south of downtown Canton,@BTgridiron
286,4143,Buckeye Valley Local,Open,2212,52.50%,737,298,8.00%,21.00%,,28 miles north of downtown Columbus,@BVBaronFootball
290,4184,Bucyrus City,Open,1258,53.50%,336,142,9.50%,65.00%,,60 miles north of downtown Columbus,
292,4416,Vandalia-Butler City,Open,2935,51.70%,924,372,20.00%,28.60%,,10 miles north of downtown Dayton,
294,4507,Harrison Hills City,Open,1509,48.30%,413,149,6.70%,50.40%,,43 miles southeast of downtown Canton,@HC_Football__
296,4556,Caldwell Exempted Village,Open,826,48.30%,188,72,2.40%,44.40%,,74 miles south of downtown Canton,
298,NA,Private,Open,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A," $6,400 ",43 miles southeast of downtown Toledo,
300,4622,Cambridge City,Open,1888,51.60%,469,187,6.70%,56.50%,,54 miles south of downtown Canton,@CHSBobcatFB
302,4770,Canal Winchester Local,Open,3785,52.30%,1126,448,36.60%,30.40%,,14 miles southeast of downtown Columbus,@CWIndiansFball
